Date de releve de l'index;Type d'index;Index Heures pleines (kWh);Index Heures creuses (kWh)
03-10-2023;Index transmis par le distributeur;27880;17511
02-10-2023;Index transmis par le distributeur;27874;17507
01-10-2023;Index transmis par le distributeur;27864;17504
30-09-2023;Index transmis par le distributeur;27856;17501
29-09-2023;Index transmis par le distributeur;27844;17498
28-09-2023;Index transmis par le distributeur;27836;17494
27-09-2023;Index transmis par le distributeur;27822;17491
26-09-2023;Index transmis par le distributeur;27813;17487
25-09-2023;Index transmis par le distributeur;27806;17484
24-09-2023;Index transmis par le distributeur;27794;17479
23-09-2023;Index transmis par le distributeur;27784;17477
22-09-2023;Index transmis par le distributeur;27774;17471
21-09-2023;Index transmis par le distributeur;27767;17466
20-09-2023;Index transmis par le distributeur;27757;17461
19-09-2023;Index transmis par le distributeur;27748;17457
18-09-2023;Index transmis par le distributeur;27739;17452
17-09-2023;Index transmis par le distributeur;27731;17449
16-09-2023;Index transmis par le distributeur;27722;17443
15-09-2023;Index transmis par le distributeur;27715;17438
14-09-2023;Index transmis par le distributeur;27709;17435
13-09-2023;Index transmis par le distributeur;27697;17433
12-09-2023;Index transmis par le distributeur;27689;17430
11-09-2023;Index transmis par le distributeur;27680;17425
10-09-2023;Index transmis par le distributeur;27672;17423
09-09-2023;Index transmis par le distributeur;27663;17419
08-09-2023;Index transmis par le distributeur;27646;17414
07-09-2023;Index transmis par le distributeur;27637;17411
06-09-2023;Index transmis par le distributeur;27628;17409
05-09-2023;Index transmis par le distributeur;27616;17405
04-09-2023;Index transmis par le distributeur;27610;17402
03-09-2023;Index transmis par le distributeur;27602;17397
02-09-2023;Index transmis par le distributeur;27594;17393
01-09-2023;Index transmis par le distributeur;27586;17389
31-08-2023;Index transmis par le distributeur;27576;17385
30-08-2023;Index transmis par le distributeur;27567;17381
29-08-2023;Index transmis par le distributeur;27556;17378
28-08-2023;Index transmis par le distributeur;27543;17374
27-08-2023;Index transmis par le distributeur;27534;17372
26-08-2023;Index transmis par le distributeur;27525;17369
25-08-2023;Index transmis par le distributeur;27516;17366
24-08-2023;Index transmis par le distributeur;27511;17364
23-08-2023;Index transmis par le distributeur;27504;17361
22-08-2023;Index transmis par le distributeur;27498;17357
21-08-2023;Index transmis par le distributeur;27488;17353
20-08-2023;Index transmis par le distributeur;27476;17351
19-08-2023;Index transmis par le distributeur;27470;17350
18-08-2023;Index transmis par le distributeur;27461;17348
17-08-2023;Index transmis par le distributeur;27454;17345
16-08-2023;Index transmis par le distributeur;27448;17340
15-08-2023;Index transmis par le distributeur;27439;17337
14-08-2023;Index transmis par le distributeur;27426;17334
13-08-2023;Index transmis par le distributeur;27418;17332
12-08-2023;Index transmis par le distributeur;27413;17329
11-08-2023;Index transmis par le distributeur;27403;17327
10-08-2023;Index transmis par le distributeur;27398;17325
09-08-2023;Index transmis par le distributeur;27388;17323
08-08-2023;Index transmis par le distributeur;27376;17321
07-08-2023;Index transmis par le distributeur;27367;17318
06-08-2023;Index transmis par le distributeur;27362;17316
05-08-2023;Index transmis par le distributeur;27359;17315
04-08-2023;Index transmis par le distributeur;27351;17311
03-08-2023;Index transmis par le distributeur;27341;17307
02-08-2023;Index transmis par le distributeur;27332;17303
01-08-2023;Index transmis par le distributeur;27320;17299
31-07-2023;Index transmis par le distributeur;27311;17292
30-07-2023;Index transmis par le distributeur;27302;17291
